County,Enrollment Sum
KLEBERG COUNTY,4444
KNOX COUNTY,710
LA SALLE COUNTY,1157
LAMAR COUNTY,8516
LAMB COUNTY,2630
LAMPASAS COUNTY,3956
LAVACA COUNTY,2547
LEE COUNTY,3108
LEON COUNTY,3286
LIBERTY COUNTY,24410
LIMESTONE COUNTY,3628
LIPSCOMB COUNTY,611
LIVE OAK COUNTY,1629
LLANO COUNTY,1968
LUBBOCK COUNTY,51155
LYNN COUNTY,1706
MADISON COUNTY,2710
MARION COUNTY,1125
MARTIN COUNTY,1303
MASON COUNTY,700
MATAGORDA COUNTY,6951
MAVERICK COUNTY,13820
MCCULLOCH COUNTY,1218
MCLENNAN COUNTY,54670
MCMULLEN COUNTY,280
MEDINA COUNTY,14942
MENARD COUNTY,264
MIDLAND COUNTY,33445
MILAM COUNTY,4276
MILLS COUNTY,767
MITCHELL COUNTY,1288
MONTAGUE COUNTY,3240
MONTGOMERY COUNTY,132289
MOORE COUNTY,4974
MORRIS COUNTY,1879
MOTLEY COUNTY,179
NACOGDOCHES COUNTY,10396
NAVARRO COUNTY,10623
NEWTON COUNTY,1750
NOLAN COUNTY,14455
NUECES COUNTY,56536
OCHILTREE COUNTY,1802
OLDHAM COUNTY,844
ORANGE COUNTY,15015
PALO PINTO COUNTY,4717
PANOLA COUNTY,3981
PARKER COUNTY,26953
PARMER COUNTY,2164
PECOS COUNTY,14033
POLK COUNTY,7045
POTTER COUNTY,32725
PRESIDIO COUNTY,1279
RAINS COUNTY,1712
RANDALL COUNTY,11565
REAGAN COUNTY,855
REAL COUNTY,518
RED RIVER COUNTY,1976
REEVES COUNTY,3065
REFUGIO COUNTY,1197
ROBERTS COUNTY,177
ROBERTSON COUNTY,3408
ROCKWALL COUNTY,29269
RUNNELS COUNTY,1960
RUSK COUNTY,7717
SABINE COUNTY,1426
SAN AUGUSTINE COUNTY,974
SAN JACINTO COUNTY,3553
SAN PATRICIO COUNTY,13848
SAN SABA COUNTY,981
SCHLEICHER COUNTY,415
SCURRY COUNTY,2859
SHACKELFORD COUNTY,589
SHELBY COUNTY,5174
SHERMAN COUNTY,669
SMITH COUNTY,40442
SOMERVELL COUNTY,2180
STARR COUNTY,15488
STEPHENS COUNTY,1374
STERLING COUNTY,355
STONEWALL COUNTY,181
SUTTON COUNTY,643
SWISHER COUNTY,1316
TARRANT COUNTY,336474
TAYLOR COUNTY,39617
TERRELL COUNTY,114
TERRY COUNTY,2086
THROCKMORTON COUNTY,322
TITUS COUNTY,6972
TOM GREEN COUNTY,20905
TRAVIS COUNTY,193926
TRINITY COUNTY,2257
TYLER COUNTY,3382
UPSHUR COUNTY,7416
UPTON COUNTY,785
UVALDE COUNTY,5085
VAL VERDE COUNTY,9943
VAN ZANDT COUNTY,10738
VICTORIA COUNTY,13870
WALKER COUNTY,12513
WALLER COUNTY,14374
WARD COUNTY,2338
WASHINGTON COUNTY,5495
WEBB COUNTY,61575
WHARTON COUNTY,7729
WHEELER COUNTY,985
WICHITA COUNTY,19355
WILBARGER COUNTY,2110
WILLACY COUNTY,3889
WILLIAMSON COUNTY,136040
WILSON COUNTY,9448
WINKLER COUNTY,1777
WISE COUNTY,10549
WOOD COUNTY,6349
YOAKUM COUNTY,1897
YOUNG COUNTY,3066
ZAPATA COUNTY,3290
ZAVALA COUNTY,2082
Grand Total,5544255
