text_clean,General vaccine sentiment,Covid-19 vaccine sentiments,Measles vaccine sentiments
"Vaccines are the best shield against viral diseases such as measles, smallpox, COVID-19. When I was a kid, we all got measles, chicken pox, rubella: I never knew anyone dying. I remember my physician mother giving me drinks, aspirin, baths. Current measles viruses appear to be more dangerous.",1,1,1
"I'm not even sure what the boosters I had in January were for, although I don't think for measles (I had never even heard of one existing). But the German M can come in here and explain what I had ... I know one was for tetanus and I think another was for rubella. And, of course, my 8th Covid shot",1,1,1
"Boot camp vaccines. Adenovirus, Types 4 and 7 COVID-19 * Influenza (Flu Shot) Measles Meningococcal Mumps Polio Rubella Tetanus-diphtheria Varicella COVID no longer required. The others are. Eight others are as-needed / mandatory. There's no evidence of Covid vax being bad or having 5G.",0,1,0
"I forgot how achy and sore the COVID Boosters make me the day after. My Aunt was grumpy all day bc she got hers as well and probably doesn't feel good either. I also got an MMR (Measles, Mumps, and Rubella) vax.",0,0,0
"Being an immunocompromised person, I got my Covid booster yesterday. I forgot how achey it makes me. With everything going on, I asked if there was a measels booster I needed to take. I was told you're good to go after getting the initial Measles/Mumps/Rubella (MMR) series.",0,0,0
"We have measles, TB, dysentery, rubella, H5N1 and COVID running around. Please, mask up and check your vax status.",1,1,1
"Already COVID-19 bulletproof with both Pfizer and J&J on board. Added MMR (Measles, Mumps, Rubella), and Tdap (Whooping Cough and other joys). Already good on RSV and New-Moan-Ya. All ready for China to let another one slip.",1,1,1
"That news is a matter of weak immunity, but I think measles-mumps-rubella vaccine is a proven tens of years old vaccine, & is very differnt than covid vaccines being tried upon people with STUPID&INHUMAN mandates since only 2021! With no mandate, I believe measles vaccines are safe to be applied.",0,-1,1
"bird flu, COVID (still), measles, rubella, whooping cough, DYSENTERY, polio... all spinning the block this year and it's only March",0,0,0
"bad news is this one isn't orange man's fault, good news is this one doesn't require masking for prevention (flu, H5N1, measles, rubella, covid, mpox all do!)",0,0,0
"Now is the time to get back in the habit, BEFORE you are exposed to measles, flu, or anything else we can no longer expect to be protected from. #measles #covid #flu #rubella",1,1,1
"I received a test req to get measles, mumps & rubella titres done... which wasn't granted 2yrs ago (through public health care). It's now realized how much damage was done to immune systems by Covid.",1,1,1
"measles, mumps, malaria, bird flu, Covid-19, polio, rubella, leprosy, dysentery, tuberculosis. folks claimed to be worried about egg prices when the focus should've been on all damn diseases spinning the block.",0,0,0
"Can you ask him to join the American Medical Association team? They have a YouTube channel keeping Americans informed about the flu, measles, rubella and coronavirus. Is the American regime trying to extinguish its own people??",1,1,1
We want the measles shots We want the covid shots The influenza shots And the rubella shots We want the shots that protect us from the smallpox We want the shots that protect us from the chickenpox,1,1,1
"Also did not get meningitis, measles, mumps, rubella, diphtheria, pertussis, covid-19, seasonal flu, smallpox, or tetanus. Thank you science! üíâ",1,1,1
"MMR booster when I got updated COVID-19 vaccine MMR-Measles, Mumps and Rubella just in case!! üö®üö®üö®üö®üö®üö®üö®üö®üö®",1,1,1
"absolutely wild with all the rsv, flu, covid, and one other thing I didn't even recognize. She wasn't warning us, she was explaining why she was late. Y'all. Now measles and possibly rubella is spreading?? Yeah no. Just getting a cold can fuck me up for weeks.",1,1,1
"Get your MMR – measles, mumps, rubella – vaccine re-upped! & if you are pregnant and don't know your titers are good... Mask with a well-fitting N95, because rubella causes birth defects if you catch it while pregnant. If you aren't sure of your titers, mask. (Covid can also screw with the placenta.)",1,1,1
"Even before RFKjr and Covid I'd been considering getting MMR (had measles as a kind, and maybe-its-mumps*, but not rubella. Wife never had measles.) *Diagnosis back then was ""throat glands are swollen, probably mumps but could be something else, here's some penicillin in case it's bacterial.""",1,1,1
It's not just an agoraphobia thing for me anymore now that measles and rubella and bird flu are out there all over the place. Along with COVID still being a thing.,0,0,0
The five horsemen 1: Measles 2: Mumps 3: Rubella 4: Bird Flu 5: COVID,0,0,0
"Oh, the wheels on the bus are coming off, off, off, off, off off, off, off off TB, Measles, Rubella, Influenza, Covid, H5N1. It's like living my 1950s childhood all over again. I don't think I like being Great Again.",1,1,1
"Weirdly, my measles & rubella titers are fine. But mumps antibodies were nonexistent, as was varicella, sigh. I wish I could boost MMR again & get the varicella series, but doctors said immune med & live vax do not mix. I did get Tdap & the latest pneumonia, due to boost Covid next.",1,1,1
"The recent measles outbreaks remind us of the crucial role vaccines play in preventing the spread of infectious - and preventable - diseases. Vaccines, like the combined one for measles, mumps and rubella, as well as those for the flu & COVID-19 are effective & safe. www.usnews.com/opinion/arti...",1,1,1
It's not that they don't care if people die. It's part of the plan that they do. Any idea how many super-spreaders are currently out there? Mask up folks. It's about to get real nasty out there. #viralwarfare #getvaccinated #measles #polio #covid #birdflu #mumps #rubella #vaccinate,1,1,1
"Oh, Boy! Measles OutBreak will be Spreading outside Texas! Perhaps Mr. Kennedy, as Brain Worm Infected HHS Secretary, can learn to push Measles Mumps & Rubella vaccines after we blow this up in the whole country, like Trump did with Covid?",1,0,1
"I doubt that the people who ought to be educated about vaccines will bother to read it. How many millions have been saved by having vaccinations against smallpox, typhoid, cholera, diptheria, measles, mumps, rubella, TB, Covid & Flu & so many other diseases.",1,1,1
"RFK jr. has really made me double down on feeling relief over my choice to be childfree 😮💨 parents must be so fucking freaked out right now. measles, polio, mumps, hepatitis, diphtheria, rubella, meningitis, influenza, rotavirus, dengue, covid-19... 🦠 he's going to kill kids. vaccines work. 💉",1,1,1
COVID has been shown to reduce immunity just as measles does. Best way to make sure you're protected against these diseases is to ask for an antibody titer test. Antibodies don't always last; I've had to get re-vaccinated for measles and rubella at different points in my life.,1,1,1
I had my MMR titers tested and it was mumps that had waned. Still good on measles and rubella. I worry about the potential for flu and Covid vaccines to be pulled from availability since those need to be repeated annually.,1,1,1
"#MEASLES can kill you ! .. and is COMPLETELY PREVENTABLE via appropriate #MMR #VACCINE (and yes #Mumps and #Rubella can kill too..and MUMPS in boys can #sterilize them!) ALSO of course #Tetanus, #Polio, #COVID and #Influenza can kill ALL PREVENTED BY #vaccination .. . just ask Senator MCCONNELL",1,1,1
"Somebody give Trump measles, mumps and rubella. Top it off with Covid and the flu. He already has STDs.",0,0,0
"üö®üö®üö®üö®Went in for check-up and got booster not only for COVID-19 but booster for Measles, Mumps & Rubella üö®üö®üö®üö®",1,1,1
"Of course. Doesn't look like there will be a flu vaccine this fall either..updated or not. Or a covid or rsv vax. Don't even talk about measles, mumps, rubella or meningitis.",0,0,0
It's not just measles the Vaccines for Children program protects against. It's also: Diphtheria Hib Hep A Hep B HPV Flu Meningococcal Disease Mumps Pertussis Pneumococcal Disease Polio Rotavirus RSV Rubella Tetanus Chickenpox COVID-19 Dengue www.cdc.gov/vaccines-for...,1,1,1
"I ordered a bunch a couple of months ago. And I'm getting a Measles, Mumps, Rubella vaccine, as well as another COVID booster, this week. I had measles as a kid in the 60s.",1,1,1
"In mid-2020, I got a Measles, Mumps, Rubella booster vaccination. This was a just in case vaccination, as it was possible that having a recent MMR vaccination might reduce severity of a Covid-19 case. Now, I'm happy my MMR immunity is topped off with all the anti-vax caused outbreaks.",1,1,1
"I'm proud I'm vaccinated. Because I've never had polio, measles, mumps, rubella, covid, small pox, or shingles. Or anything else I've ever been vaccinated against. Oh, and I'm still alive.",1,1,1
"And measles, and mumps, and rubella, and avian flu, and whooping cough, and monkey pox, and covid, and hepatitis A thru C, and so on...",0,0,0
Most vaccines are. Measles. Mumps. Rubella. Polio etc. Covid vaccine...not so much.,0,-1,0
"Hoping he'll get measles, polio, smallpox, bird flu, COVID, shingles, rubella, mumps, pneumococcal pneumonia... Other ideas?",0,0,0
Trump/RFK Jr bring back the good 'ole days üòû Polio Chickenpox COVID-19 Diphtheria Measles Meningococcal Mumps Whooping Cough (Pertusis) Flu (Influenza) Pneumococcal Rotavirus RSV Rubella Tetanus Hepatitus A Hepatitus B Hib (Haemophilus influenza type B) HPV (Human Papillomavirus),0,0,0
"Headline in Dallas Morning News: ""Ag Commissioner Sid Miller Orders Fluoride Removed From Texas Water Supply,"" thus guaranteeing a toothless future generation of kids with measles, mumps, rubella, polio, covid and god knows what other Kennedy driven diseases.",0,0,0
"Hooray. I tested positive for immunity to measles, mumps, and rubella. Had my Tdap a couple of months ago and I'm current on COVID, so no more vaccinations for a while.",0,1,1
"Definitely tetanus. COVID. Measles, mumps, rubella if you haven't had them. I am not sure if you should get a booster if you were vaccinated decades ago. Hepatitis? Chickenpox? Diphtheria? Polio? Your doctor will be able to give recommendations.",0,0,0
"They'll likely get a dose of something else as well (measles, small pox, polio, TB, Covid, the flu, mumps, shingles, rubella, tetanus...) Choose your disease. Problem is, they are contagious. Might actually infect reasonable people too. Masks? Oh, forgot, that's a conspiracy.",0,0,0
"I'm a proponent of ""the punishment should fit the crime"". So when this is all over, let's put this guy in a room with measles, mumps, rubella, TB, Covid, polio, smallpox, Ebola, etc. With no plan to let him out. No matter how much he begs.",0,0,0
FYI. Vaccines save lives: 1796 smallpox. 1885 rabies. 1890 tetanus. 1896 typhoid fever. 1906 TB. 1923 diphtheria. 1926 whooping cough. 1932 yellow fever. 1945 flu. 1952 polio. 1963 measles. 1967 mumps. 1969 rubella. 1971 MMR. 1974 chickenpox. 1990 cancer. 2019 COVID-19.,1,1,1
"RFK, Jr. and his children are vaccinated against measles, mumps, rubella, Covid, all recommended vaccinations, per his own family. Psychopaths enjoy the suffering of others while they take care of themselves. No conscience and feed my lust for getting people to harm themselves. Yup.",1,1,1
"Probably impact of COVID, Flu, RSV, Measles, Pneumonia, Polio, Mumps, Rubella, Whooping Cough, Chicken Pox, and Shingles. All Preventable with vaccines. Just imagine the loss of audience once RFK jr regime gets fully up to speed brainwashing Maggots and they bungle Bird Flu and Ebola pandemics.",1,1,1
"I've had shots for COVID-19, Diphtheria, Tetanus, Pertussis, Hepatitis A & B, influenza, Measles, Rubella, Mumps, Pneumonia, Polio (booster today), Rabies, Typhoid, Varicella, and Shingles and want a refund, because my 5G reception still sucks and I didn't get some cool super-hero mutations!",0,0,0
"I live in Floriduh!, STAY THE FUCK OUT OF FLORIDUH! The state is awash in viruses including measles, mumps, rubella, flesh eating bacteria, RSV, COVID, leprosy and many others The states surgeon general Ladapo is an incompetent quack, telling counties to remove fluoride due to a ""Q"" cons theory",0,0,0
"What's next? Stop All mandatory vaccines? The vaccines that have held Chickenpox, polio, Measles/Mumps/Rubella, Pertussis, etc.? ""Trump signed an executive order on Friday that directs the Education Department and Health and Human Services to create a plan to end vaccine mandates for Covid.""",1,1,1
"Junior is a one-man major public health hazard. Mumps, measles, rubella, bird flu, whooping cough (pertussis), covid, polio, diphtheria, and many more are real threats.",0,0,0
"By the end of four years, Trump will be the cause for all previously eradicated viruses to come back in full force. Polio, measles, mumps, rubella, chicken pox, small pox, syphilis, scarlet fever, covid and more. That will be his legacy.",0,0,0
I hadn't gotten a flu shot since 2004 but this isn't normal flu teenagers dying and my niece in Texas came very close to dying just over a week ago so I got a flu shot I go next week for Measles Mumps Rubella vaccine then getting a Covid booster and don't give one who that bothers or triggers!,1,1,1
"Oh and COVID is still around, so... That seems relevant. Anyway... Bringing back Measles, Rubella, Polio, Tuberculosis... Letting Influenza run rampant... Ignoring COVID. Doesn't seem like a good recipe for making America healthier and stronger.",1,1,1
"I'm weary too. And our health institutes are on their last legs too with these mass layoffs, erasure of health information and anti-vax quack RFK Jr. running the show. I'm vaxxed for Covid, measles and rubella. But, for the next superflu, I'm on my own.",1,1,1
"So, it starts with COVID vaccines. With the Dept Of Education destroyed, RFK Jr in charge of HHS (pushed on by the Orange One & the MAGA fanatics) how long before the requirement for school kids to be vaccinated against measles, mumps, rubella, polio, chickenpox, diphtheria, tetanus, etc. disappear?",1,1,1
Ahhh... anti-vaxers getting lonely on Twitter? Enjoy THESE! ⬇️ Polio Chickenpox COVID-19 Diphtheria Measles Meningococcal Mumps Whooping Cough (Pertusis) Flu (Influenza) Pneumococcal Rotavirus RSV Rubella Tetanus Hepatitus A Hepatitus B Hib (Haemophilus influenza type B) HPV (Human Papillomavirus),1,1,1
"Trump didn't care about Covid. Trump didn't care about the people that died. Trump doesn't care about Measles, Mumps, Polio, Rubella, AIDS, Cancer, Bi Polar disorder, MS, Lupus, Asthma, UC, Crohn's, Rheumatoid Arthritis, Alzheimer's, ect. He 👏🏼 Doesn't 👏🏼 Care 👏🏼 Diseases are weak.",0,0,0
"Measles, Mumps, Rubella, Polio, HAV, HBV, HPV, Diphtheria, Tetanus, Pertussis, VZV are largely preventable with vaccines. Covid & flu as well. HPV vaccines can prevent cervical cancer! Willful ignorance is a shameful way to get gravely ill or die. Believe in science. www.aha.org/news/headlin...",1,1,1
"1shot/all together Diphtheria (Dtap) Pertussis (whooping cough) Tetanus 1shot/all together Measles mumps rubella chickenpox (MMR) 1shot/all together 3 Tuberculosis Hep AB 1shot/all together Flu/Covid Pneumococcal meningitis, Polio Not readily available Typhoid/Yellow Fever/Smallpox",0,0,0
"Vaccines by Age | Vaccines & Immunizations | CDC www.cdc.gov/vaccines/by-... I hope #wiunion is doing better. I remember the Waukesha infections due to COVID-19 Vaccine fears. This is serious for #Texas, etc. 1st MMR (measles, mumps, rubella). isn't until one-year-old.",1,1,1
"The ignorant EO is supposedly limited to Covid vaccines, but it's only a small step to vaccines against polio, measles, rubella, etc. Regardless, this will result in MUCH needless illness/death. www.nbcnews.com/politics/whi...",1,1,1
Exactly! Vaccines save lives: 1796 smallpox. 1885 rabies. 1890 tetanus. 1896 typhoid fever. 1906 TB. 1923 diphtheria. 1926 whooping cough. 1932 yellow fever. 1945 flu. 1952 polio. 1963 measles. 1967 mumps. 1969 rubella. 1974 chickenpox. 1990 cancer. 2019 COVID-19. Is more testing really needed?,1,1,1
"Measles are red Long COVID is bad Polio puts you in an iron lung Just ask your granddad Mumps and rubella Make you a very sick fella Smallpox will leave scars I need a drink, let's hit some bars",1,0,1
"Thanks! I did have measles antibody testing before starting biologics 10 years ago, but I will speak to my rheumatologist about whether we should test it again. (I also managed to get 1 COVID infection that resulted in Long COVID - I really don't want to deal with measles complications too).",1,0,0
"My MMR booster side-effects were minor aches, a bit more tired that day & next, that was it. Measles is 4x more contagious than Covid and is cropping up in many states. It is ALSO not too late to get your flu shot, it's been a rough flu year & its a very contagious strain. Take care of yourselves! üñ§",1,0,1
"I see Trump is saying that the measles outbreak is ""so far a fairly small number of people"". Sounds like his comments at the beginning of the COVID pandemic. ca.news.yahoo.com/trump-measle...",0,0,0
Will Trump biff this one like he did Covid? No doubt. www.huffpost.com/entry/measle...,0,0,0
What is Trump and his administration and Bobby Kennedy and the Republicans plan on doing when you have the HHS the FDA and you have a measle outbreak which is an epidemic worse than covid and Bobby Kennedy is taking away vaccines to cure measles in my opinion vitamins Bobby Kennedy,1,0,1
"Democrats aren't thinking a measle OUTBREAK IS NORMAL OR THE POLIO VACCINE ISNT RELEVANT! All Americans should embrace the science and medicine discoveries over the decades a tribute of well funded research for all our health! Republicans made fucking COVID, political? To dumb to understand science",1,1,1
"Perfect! Just in time for the measle outbreak, Bird flu, lingering COVID virus, and the mysterious virus currently killing people in two day of infection in the Congo! What could go wrong?",0,0,0
No. They did nothing when children died in school shootings. They don't regret not getting their children the measle shot when their children die. They didn't budge when their own died during the covid pandemic.,1,1,1
Measle vaccination is becoming like the Covid vaccine a statement of political identification. The parents of the child who died said they would still make the same decision since measles weren't as dangerous as the vaccine.,1,1,1
Let them chug raw milk. Let them cough COVID on each other. Let them measle party. Let them eat lead paint chips. Let them drink water from lead pipes. Let them get aids. Let them all die from their own stupidity. They want us to die for existing. www.politico.com/magazine/sto...,1,1,1
"Millions of Americans lost life during his first term in COVID, and 2nd term has started with Measle outbreak! Isn't he a curse for USA? Republicans' extreme measures to conserve white male supremacy is the only way to get those MAGA supporters on board even if they suffer from his measures!",1,0,1
next to make vaccines all illegal and encourage covid and measle parties.,1,1,1
"All their crap was over mandatory COVID vaccines & gov interference. All those people who refused to vaccinate their kids now have really sick kids at the start of a Measle outbreak. Good job, now killing kids. As for gov interference, now that all your programs are canceled, you feeling good now?",1,1,1
Every day I feel better that we got MMR shots with our spring covid boosters.,1,1,1
"I understand that measles vacc along with others were delayed due to covid. I know my daughter received her hpv & meningitis ones 2 years late. But, our dept of ed. and pub health send notice of suspension if a student doesn't have necessary vaccines. So this seems curiously high #'s to me.",0,0,0
Parents of unvaccinated 6-year-old killed by measles in Texas speak out. They still are anti-vax Source: The Independent Why did they run to the hospital? Just like when ppl didn't want the Covid Vacc they want the Hospital to Clean up their MESS No that's Science so stay your Stupid ass at Home,1,1,1
"If you have measles, mumps or rubella, please find RFKjr and give him a hug. If you have COVID, sneeze on him.",0,0,0
"Kennedy warned that the most effective method against the spread of measles was vaccination! In previous years, Kennedy had made misleading statements & cast doubt on the usefulness of vaccinations - particularly in relation to the measles, mumps and rubella vaccine and the coronavirus vaccination.",1,1,1
"If in doubt, go to a laboratory for an immunity test. Mine offered a package for 9 diseases at EUR 120. Diphtheria, Tetanus weak. FSME, Measles, Mumps, Covid rock solid. Had Measles, Mumps & Chickenpox as a child. Don't forget to refresh Pertussis.",1,1,1
"Having shared this with some already, I wanted to update others who may be unaware! 👀 If you have contracted COVID-19 at least once, your prior immunity to Measles, Mumps, etc. may no longer apply, so please check, if able! 🙏🏾 The resistance needs you to oppose increasing facism on Turtle Island! ü ́Ç",1,0,1
"I have not had mumps measles rubella smallpox tetanus diphtheria pertussis. I did not get Covid until 2023, and it was mild. I have not had Hepatitis B as a doctor. I had shingles once then got the vaccine because shingles was not fun! I have not had pneumonia WTF !!",0,0,0
"Especially since the pandemic became endemic. And now covid has company. Measles, mumps, pertussis - and everyone is waiting for polio to join the party.",0,0,0
"I had MMR titers done last year and my Mumps resistance had waned, so I got another MMR. People should definitely talk to their doctors about which vaccines they should renew and which the should get, if they haven't yet. Shingles, pneumonia, Covid, flu, etc.",1,1,1
"I've had 5 covid vaccines and have had covid twice.I'm a teacher, so getting sick comes with the territory.I had my Shingrix this summer for Shingles and I'm getting tiger bloodwork's for tetanus, measles, mumps and rubella. Since measles is going around because of dumbasses, I figure I should check",1,1,1
"Oh great! Right during a growing measles outbreak. I'm having COVID-19 PTSD flashbacks. I swear, it seems like he wants to kill us all off. Is that the plan? The vaccines, which included measles, mumps and rubella shots, were meant to be given free to families. www.nbcnews.com/health/healt...",1,1,1
"Right now it's measles. Soon it will be polio, tetanus, small pox, mumps, rubella, HPV, tuberculosis, flu, Covid, and many other formerly eradicated diseases. It appears RFK Jr. will halt all research for vaccines & cures plus stop the manufacturing and availability of vaccines for the rest of us.",1,1,1
"Coronavirus, the common cold (rhinovirus), influenza, chickenpox, mumps, measles, whooping cough (pertussis), tuberculosis, diphtheria, plague, aspergillosis (fungal diseases),... These are all airborne diseases. Is there a reference list of all known airborne diseases?",0,0,0
"...of the last 25 years,"" Dr. Ashish Jha, the former White House coronavirus response coordinator and dean of Brown University's School of Public Health. URGENT: Measles infections are preventable with immunization. Two doses of the measles-mumps-rubella (MMR) vaccine are 97% effective against...",1,0,1
"Don't want to go back to covid 19 days! Chicken pox, monkey pox, measles outbreaks, mumps! This is bat shot crazy!",0,0,0
"Part of population control as seen by trump. 1st covid. Now measles and mumps. Simultaneously, get rid of the guards at the front door. But people will never see the pattern until it's too late.",0,0,0
"I'm scheduling my Spring COVID booster and the MMR (Measles, Mumps, and Rubella), next week. There's no way anyone should listen to even one word coming from a man who has not had even one hour of medical training! Get vaccinated for yourself, your family, and the community. 🇺🇸💉🦠🔬",1,1,1
"Way more than 6: measles, mumps, rubella, tetanus, shingles, and boosters for all, plus flu and covid.",0,0,0
"Hoping DJT stages a super spreader event including measles, mumps, Covid and RSV in the the now defunct Rose Garden. If you stay for the after party, opportunity to catch bird flu, Ebola, and monkey pox.",0,0,0
"Inject him with measles, mumps and rubella germs. Then put him in a covid ward somewhere.",0,0,0
"1) Welcome back measles, mumps, rubella, polio, Covid, bird flu, ebola, cholera, yellow fever, typhoid, tuberculosis, its us the Dark Ages. We decided to have a roided up former heroin addict with brain brain worms in charge of our healthcare in America.",0,0,0
"Like RFkjr, I too have a miracle cure for: Covid Measles Mumps Rubella Aids Tuberculosis In fact this cures all known infectuous pathogens. It's well known that Trump's a gift from God. If you suffer from any of these diseases, seek out Trump. Shake his hand, kiss his cheek. A blessing will follow.",1,0,0
"I got my covid vax today but they wouldnt give me the measles mumps one, said I am too old unless a doctor tells them I need it. To old for vaccines, go figure. ACK!",1,1,1
"If you aren't concerned about the blatant disregard of the Constitution, can you at least be alarmed at the cutting of global vaccines and what inevitably will create many global humanitarian crises? Did you not pay attention during COVID? Did you not learn about Measles? Mumps? Polio? Smallpox?",1,1,1
"If you're concerned about eliminating vaccines and think it's just about people getting very very sick, you aren't thinking this through. A return to tuberculosis, measles, mumps, rubella, polio, wide-spread influenza, and yeah - covid too - will increase the cost of healthcare for everyone by A LOT",1,1,1
Yesterday I got my Covid-booster & a new flu shot.👏🏻💉 I learned that when I was ... 7 or so... when my parents took all 5 of us kids to the place where they passed out the polio vaccine. We all had measles & mumps but we wouldn't have if they'd had a vaccine then. I'm grateful my parents were SMART!🧐😉,1,1,1
"Maybe Trump's dementia is contagious, kind of like Covid, measles, mumps, chicken pox...🤣",0,0,0
"Invaluable thread by UCL professor and Independent SAGE member of new report on ""Preventable Diseases, Preventable Tragedies: Why Vaccines Are Essential."" Measles, Tetanus, Whooping Cough, Diphtheria, Chickenpox, Hep B, Polio, Mumps, Meningitis, Rubella, Haemophilus Influenza B, HPV, Flu, Covid.",1,1,1
"I wouldn't know about Long Covid. Because I got the fucking vaccine! I shouldn't get measles, mumps, rubella, polio, tetanus, tuberculosis, or shingles. There's been some breakthrough with the flu, but mild. Get the jabs!",1,1,1
"Yes, we are, and I fear we're going to have it worse this time around. RFK Jr is an idiot. And he's dangerous. He should go to jail for every person that's about to die of covid or measles or mumps or whooping cough - that or be disabled in some way for life.",0,0,0
"I'm thinking more of mumps, measles, all the old stuff we thought we'd pretty much eradicated. You're right, but it is more than just flu & Covid. Let alone anything new!",1,1,1
"Yes. And never had measles, polio, mumps, tetanus, rubella, pertussis, influenza, Covid...",0,0,0
"Breaking: Djokovic pulls out of Miami Open due to measles, mumps, COVID, flu, polio, and a brain worm.",0,0,0
"Oh, Fort Worth is gonna get hit w/ measles in a month. Bird flu, maybe mumps, Then there's the new COVID strain. So, let's shut off SS and Medicaid.",0,0,0
"That's an astonishing figure. I was vaccinated against TB in the 50s . As well as Polio, Measles, Mumps & Rubella. I have been vaccinated when flying abroad to less healthy places against: yellow fever, cholera & typhoid. I also have more recently had Covid, flu & shingles jabs.",1,1,1
"If you've had Covid, you could lose that immunity. Mumps, yep. People survive measles to go on to be killed by another virus that they once had immunity to. Note: as far as I can tell, Measles is the only virus that causes this condition.",0,0,0
I'm not big on getting vaccines - I've never gotten a flu shot or pneumonia vaccine and I had both measles and mumps as a child. Got polio vaccine in a sugar cube and the dtp vac when it became available. But I took the covid vaccine and two boosters. But probably won't do more.,-1,0,0
"Systems check: Do you have your - TDAP - Measles - COVID-19 - Mumps - Rubella - Influenza - Shingles - meningitis - Hep B - varicella - IPV - RV - RSV - PCV20 vaccines? If you don't, get them updated NOW.",1,1,1
"College recommended vaccines include: MMR (Measles, Mumps, Rubella) Varicella (Chickenpox) Tdap (Tetanus, Diphtheria, Pertussis) Meningococcal ACWY (especially for dorm residents) Hepatitis B Often recommended: Meningococcal B, HPV, Hepatitis A, Influenza, and COVID-19 Hope this is helpful",1,1,1
"I'm terrified of this kind of thinking. Despite having MMR vax, I got rubella & mumps as an adult. I suspect the vax I had was with the ""killed virus"". I have a renal tx and immunosuppressed, and no one knows what might happen if I got the measles. First covid, now measles I have to worry about.",1,0,0
"We will defend ourselves The other guys, just wait for your Measles, Mumps, Rubela, Covid, H1N1, West Nile Virus, anthrax, Cholera, the new covid, and dying in a bed in a hospital, mad as hell, trying to say MAGA is right, but can't talk because of the tubes in your throat,",1,0,0
20% fatality rate? Where did you get that? I agree that vaccination is a good thing but is this based solely on this outbreak? Nearly all of our parents had measles and mumps. 20% is much higher than the Covid fatality rate. I'm honestly curious where you get this number,1,0,1
"Got topped up for Covid, flu, and measles/mumps/rubella. Ouchies.",1,1,1
"Hey RFK Jr. I just got three vaccines at the same time. My pnueumoccocal, my flu and another Covid Booster. And I will continue to do that. My mother had me vaccinated to go to school and I never had measles, mumps, or anything else. So maybe you should go back to your previous profession and",1,1,1
"Measles, mumps, rubella, COVID-19 ... For Duke University's Moody, polio tops the list of diseases to worry about. ""It would not take much for polio to get established again,"" This is a frightening thought. Worth a read and passing on. üëá www.medscape.com/s/viewarticl...",0,0,0
